CdkColor (typeText='CdkColors'; priority=101.0; bold)
CdkValue (typeText='Number'; priority=101.0; bold)
CdkColors (typeText=null; priority=4.0; bold)
BaseCdkCell (typeText=null; priority=0.0; bold)
CDATASection (typeText='CDATASection'; priority=0.0; bold)
CDK_ACCORDION (typeText='InjectionToken<CdkAccordion>'; priority=0.0; bold)
CDK_CONNECTED_OVERLAY_SCROLL_STRATEGY (typeText='InjectionToken<() => ScrollStrategy>'; priority=0.0; bold)
CDK_CONNECTED_OVERLAY_SCROLL_STRATEGY_PROVIDER (typeText=null; priority=0.0; bold)
CDK_CONNECTED_OVERLAY_SCROLL_STRATEGY_PROVIDER_FACTORY (typeText='() => RepositionScrollStrategy'; priority=0.0; bold)
CDK_COPY_TO_CLIPBOARD_CONFIG (typeText='InjectionToken<CdkCopyToClipboardConfig>'; priority=0.0; bold)
CDK_DESCRIBEDBY_HOST_ATTRIBUTE (typeText='"cdk-describedby-host"'; priority=0.0; strikeout; bold)
CDK_DESCRIBEDBY_ID_PREFIX (typeText='"cdk-describedby-message"'; priority=0.0; strikeout; bold)
CDK_DRAG_CONFIG (typeText='InjectionToken<DragDropConfig>'; priority=0.0; bold)
CDK_DRAG_HANDLE (typeText='InjectionToken<CdkDragHandle>'; priority=0.0; bold)
CDK_DRAG_PARENT (typeText=null; priority=0.0; bold)
CDK_DRAG_PLACEHOLDER (typeText='InjectionToken<CdkDragPlaceholder<any>>'; priority=0.0; bold)
CDK_DRAG_PREVIEW (typeText='InjectionToken<CdkDragPreview<any>>'; priority=0.0; bold)
CDK_DROP_LIST (typeText='InjectionToken<CdkDropList<any>>'; priority=0.0; bold)
CDK_DROP_LIST_GROUP (typeText='InjectionToken<CdkDropListGroup<unknown>>'; priority=0.0; bold)
CDK_MENU (typeText='InjectionToken<Menu>'; priority=0.0; bold)
CDK_ROW_TEMPLATE (typeText='"<ng-container cdkCellOutlet></ng-container>"'; priority=0.0; bold)
CDK_TABLE (typeText='InjectionToken<any>'; priority=0.0; bold)
CDK_TABLE_TEMPLATE (typeText='"
  <ng-content select=\"caption\"></ng-content>
  <ng-content select=\"colgroup, col\"></ng-content>
  <ng-container headerRowOutlet></ng-container>
  <ng-container rowOutlet></ng-container>
  <ng-container noDataRowOutlet></ng-container>
  <ng-container footerRowOutlet></ng-container>
"'; priority=0.0; bold)
CDK_TREE_NODE_OUTLET_NODE (typeText=null; priority=0.0; bold)
CSSStyleDeclaration (typeText='CSSStyleDeclaration'; priority=0.0; bold)
CanvasRenderingContext2D (typeText='CanvasRenderingContext2D'; priority=0.0; bold)
CdkAccordion (typeText=null; priority=0.0; bold)
CdkAccordionItem (typeText=null; priority=0.0; bold)
CdkAccordionModule (typeText=null; priority=0.0; bold)
CdkAriaLive (typeText=null; priority=0.0; bold)
CdkAutofill (typeText=null; priority=0.0; bold)
CdkCell (typeText=null; priority=0.0; bold)
CdkCellDef (typeText=null; priority=0.0; bold)
CdkCellOutlet (typeText=null; priority=0.0; bold)
CdkColumnDef (typeText=null; priority=0.0; bold)
CdkConnectedOverlay (typeText=null; priority=0.0; bold)
CdkContextMenuTrigger (typeText=null; priority=0.0; bold)
CdkCopyToClipboard (typeText=null; priority=0.0; bold)
CdkDialogContainer (typeText=null; priority=0.0; bold)
CdkDrag (typeText=null; priority=0.0; bold)
CdkDragHandle (typeText=null; priority=0.0; bold)
CdkDragPlaceholder (typeText=null; priority=0.0; bold)
CdkDragPreview (typeText=null; priority=0.0; bold)
CdkDropList (typeText=null; priority=0.0; bold)
CdkDropListGroup (typeText=null; priority=0.0; bold)
CdkFixedSizeVirtualScroll (typeText=null; priority=0.0; bold)
CdkFooterCell (typeText=null; priority=0.0; bold)
CdkFooterCellDef (typeText=null; priority=0.0; bold)
CdkFooterRow (typeText=null; priority=0.0; bold)
CdkFooterRowDef (typeText=null; priority=0.0; bold)
CdkHeaderCell (typeText=null; priority=0.0; bold)
CdkHeaderCellDef (typeText=null; priority=0.0; bold)
CdkHeaderRow (typeText=null; priority=0.0; bold)
CdkHeaderRowDef (typeText=null; priority=0.0; bold)
CdkListbox (typeText=null; priority=0.0; bold)
CdkListboxModule (typeText=null; priority=0.0; bold)
CdkMenu (typeText=null; priority=0.0; bold)
CdkMenuBar (typeText=null; priority=0.0; bold)
CdkMenuBase (typeText=null; priority=0.0; bold)
CdkMenuGroup (typeText=null; priority=0.0; bold)
CdkMenuItem (typeText=null; priority=0.0; bold)
CdkMenuItemCheckbox (typeText=null; priority=0.0; bold)
CdkMenuItemRadio (typeText=null; priority=0.0; bold)
CdkMenuItemSelectable (typeText=null; priority=0.0; bold)
CdkMenuModule (typeText=null; priority=0.0; bold)
CdkMenuTrigger (typeText=null; priority=0.0; bold)
CdkMenuTriggerBase (typeText=null; priority=0.0; bold)
CdkMonitorFocus (typeText=null; priority=0.0; bold)
CdkNestedTreeNode (typeText=null; priority=0.0; bold)
CdkNoDataRow (typeText=null; priority=0.0; bold)
CdkObserveContent (typeText=null; priority=0.0; bold)
CdkOption (typeText=null; priority=0.0; bold)
CdkOverlayOrigin (typeText=null; priority=0.0; bold)
CdkPortal (typeText=null; priority=0.0; bold)
CdkPortalOutlet (typeText=null; priority=0.0; bold)
CdkRecycleRows (typeText=null; priority=0.0; bold)
CdkRow (typeText=null; priority=0.0; bold)
CdkRowDef (typeText=null; priority=0.0; bold)
CdkScrollable (typeText=null; priority=0.0; bold)
CdkScrollableModule (typeText=null; priority=0.0; bold)
CdkStep (typeText=null; priority=0.0; bold)
CdkStepHeader (typeText=null; priority=0.0; bold)
CdkStepLabel (typeText=null; priority=0.0; bold)
CdkStepper (typeText=null; priority=0.0; bold)
CdkStepperModule (typeText=null; priority=0.0; bold)
CdkStepperNext (typeText=null; priority=0.0; bold)
CdkStepperPrevious (typeText=null; priority=0.0; bold)
CdkTable (typeText=null; priority=0.0; bold)
CdkTableModule (typeText=null; priority=0.0; bold)
CdkTargetMenuAim (typeText=null; priority=0.0; bold)
CdkTextColumn (typeText=null; priority=0.0; bold)
CdkTextareaAutosize (typeText=null; priority=0.0; bold)
CdkThemes (typeText=null; priority=0.0; bold)
CdkTrapFocus (typeText=null; priority=0.0; bold)
CdkTree (typeText=null; priority=0.0; bold)
CdkTreeModule (typeText=null; priority=0.0; bold)
CdkTreeNode (typeText=null; priority=0.0; bold)
CdkTreeNodeDef (typeText=null; priority=0.0; bold)
CdkTreeNodeOutlet (typeText=null; priority=0.0; bold)
CdkTreeNodeOutletContext (typeText=null; priority=0.0; bold)
CdkTreeNodePadding (typeText=null; priority=0.0; bold)
CdkTreeNodeToggle (typeText=null; priority=0.0; bold)
CdkVirtualForOf (typeText=null; priority=0.0; bold)
CdkVirtualScrollViewport (typeText=null; priority=0.0; bold)
CdkVirtualScrollable (typeText=null; priority=0.0; bold)
CdkVirtualScrollableElement (typeText=null; priority=0.0; bold)
CdkVirtualScrollableWindow (typeText=null; priority=0.0; bold)
ChangeDetectionStrategy (typeText=null; priority=0.0; bold)
ChangeDetectorRef (typeText=null; priority=0.0; bold)
CharacterData (typeText='CharacterData'; priority=0.0; bold)
HighContrastModeDetector (typeText=null; priority=0.0; bold)
OffscreenCanvasRenderingContext2D (typeText='OffscreenCanvasRenderingContext2D'; priority=0.0; bold)
OverlayOutsideClickDispatcher (typeText=null; priority=0.0; bold)
RTCDTMFSender (typeText='RTCDTMFSender'; priority=0.0; bold)
RTCDTMFToneChangeEvent (typeText='RTCDTMFToneChangeEvent'; priority=0.0; bold)
RTCDataChannel (typeText='RTCDataChannel'; priority=0.0; bold)
RTCDataChannelEvent (typeText='RTCDataChannelEvent'; priority=0.0; bold)
RTCDtlsTransport (typeText='RTCDtlsTransport'; priority=0.0; bold)
